layer at (0,0) size 940x1421
  RenderView at (0,0) size 800x600
layer at (8,8) size 932x1405
  RenderBlock {HTML} at (8,8) size 784x1405 [bgcolor=#008000] [border: (17px solid #00FF00)]
    RenderTable at (17,17) size 915x1371
      RenderTableSection (anonymous) at (0,0) size 915x1371
        RenderTableRow (anonymous) at (0,0) size 915x1371
          RenderTableCell {HEAD} at (0,0) size 153x967 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            RenderBlock {META} at (22,39) size 109x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (22,58) size 109x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (22,77) size 109x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (22,96) size 109x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {TITLE} at (22,115) size 109x110 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 90x108
                text run at (1,1) width 85: "Evil Tests:"
                text run at (1,19) width 87: "Rendering"
                text run at (1,37) width 84: "BODY and"
                text run at (1,55) width 73: "HEAD as"
                text run at (1,73) width 90: "children of"
                text run at (1,91) width 74: "HTML - 2"
            RenderBlock {STYLE} at (22,242) size 109x686 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 107x684
                text run at (1,1) width 97: "/* Layout */"
                text run at (1,19) width 63: "HTML {"
                text run at (1,37) width 66: "display:"
                text run at (1,55) width 51: "block;"
                text run at (1,73) width 105: "border: 1em"
                text run at (1,91) width 88: "lime solid;"
                text run at (1,109) width 67: "margin:"
                text run at (1,127) width 54: "8px; }"
                text run at (1,145) width 106: "HEAD, BODY"
                text run at (1,163) width 82: "{ display:"
                text run at (1,181) width 84: "table-cell;"
                text run at (1,199) width 107: "border: solid"
                text run at (1,217) width 48: "thick;"
                text run at (1,235) width 76: "padding:"
                text run at (1,253) width 44: "1em;"
                text run at (1,271) width 67: "margin:"
                text run at (1,289) width 60: "1em; }"
                text run at (1,307) width 87: "HEAD > *,"
                text run at (1,325) width 96: "BODY > * {"
                text run at (1,343) width 66: "display:"
                text run at (1,361) width 51: "block;"
                text run at (1,379) width 101: "border: thin"
                text run at (1,397) width 62: "dotted;"
                text run at (1,415) width 67: "margin:"
                text run at (1,433) width 81: "1em 0; } "
                text run at (82,433) width 15: "/*"
                text run at (1,451) width 95: "Formatting"
                text run at (1,469) width 20: "*/ "
                text run at (21,469) width 63: "HTML {"
                text run at (1,487) width 103: "color: black;"
                text run at (1,505) width 107: "background:"
                text run at (1,523) width 71: "green; }"
                text run at (1,541) width 65: "HEAD {"
                text run at (1,559) width 105: "color: white;"
                text run at (1,577) width 107: "background:"
                text run at (1,595) width 55: "red; } "
                text run at (56,595) width 47: "BODY"
                text run at (1,613) width 63: "{ color:"
                text run at (1,631) width 60: "yellow;"
                text run at (1,649) width 107: "background:"
                text run at (1,667) width 54: "teal; }"
          RenderTableCell {BODY} at (153,40) size 762x1331 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (22,56) size 718x84 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,7) size 209x35
                text run at (1,7) width 209: "Rendering "
              RenderInline {CODE} at (0,0) size 80x41
                RenderText {#text} at (210,1) size 80x41
                  text run at (210,1) width 80: "BODY"
              RenderText {#text} at (290,7) size 95x35
                text run at (290,7) width 95: " and "
              RenderInline {CODE} at (0,0) size 80x41
                RenderText {#text} at (385,1) size 80x41
                  text run at (385,1) width 80: "HEAD"
              RenderText {#text} at (465,7) size 687x76
                text run at (465,7) width 223: " as children"
                text run at (1,48) width 50: "of "
              RenderInline {CODE} at (0,0) size 80x41
                RenderText {#text} at (51,42) size 80x41
                  text run at (51,42) width 80: "HTML"
              RenderText {#text} at (131,48) size 62x35
                text run at (131,48) width 62: " - 2"
            RenderBlock {P} at (22,174) size 718x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 524x18
                text run at (1,1) width 524: "If you have any comments to make regarding this test, e-mail"
              RenderInline {A} at (0,0) size 250x18 [color=#0000EE]
                RenderText {#text} at (1,19) size 250x18
                  text run at (1,19) width 250: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (251,19) size 5x18
                text run at (251,19) width 5: "."
            RenderBlock {DL} at (22,229) size 718x77 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 716x18
                RenderText {#text} at (0,0) size 111x18
                  text run at (0,0) width 111: "Prerequisites"
              RenderBlock {DD} at (41,19) size 676x57
                RenderText {#text} at (0,0) size 645x36
                  text run at (0,0) width 645: "Browsers that are subjected to this test should support the the background,"
                  text run at (0,18) width 613: "padding, margin, border and color properties of CSS, and in addition the"
                RenderInline {CODE} at (0,0) size 80x21
                  RenderText {#text} at (0,36) size 80x21
                    text run at (0,36) width 80: "overflow"
                RenderText {#text} at (80,39) size 379x18
                  text run at (80,39) width 379: " property and fixed position stuff from CSS2."
            RenderBlock {H2} at (22,331) size 718x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 686x27
                text run at (1,1) width 686: "1. Making the BODY and the HEAD into a table"
            RenderBlock {P} at (22,385) size 718x20 [border: (1px dotted #FFFF00)]
